period,ICB22CD,ICB22NM,forms_dist,forms_resp,q1_resp,q1_<3,q1_3to6,q1_6to12,q1_12to24,q1_>24,q1_never,q2_resp,q2_yes,q2_no,q2_notrem,q3_resp,q3_yes,q3_no,q3_noapps,q3_nopats,q3_other,q3_notrem,q4_resp,q4_very_gd,q4_fairly_gd,q4_neither,q4_fairly_pr,q4_very_pr,q5_resp,q5_not_need,q5_no_teeth,q5_not_time,q5_not_like,q5_not_think,q5_waiting,q5_switch,q5_private,q5_too_exp,q5_other
2015,E54000028,NHS North Central London Integrated Care Board,45665,12496,10661,1911,1288,1335,1189,1907,3033,5637,4477,861,300,5628,5063,345,NA,NA,NA,219,5597,2278,2180,665,286,190,4266,1013,108,126,199,781,11,285,1111,213,419
2015,E54000029,NHS North East London Integrated Care Board,65224,16431,13695,2530,1715,1722,1637,2534,3555,7494,5791,1131,573,7460,6527,591,NA,NA,NA,343,7405,3023,2867,866,339,310,5246,1845,174,197,286,802,20,242,835,306,539
2015,E54000030,NHS South East London Integrated Care Board,48595,13154,13229,2348,1743,1708,1479,2564,3385,7168,5724,1092,352,7159,6485,436,NA,NA,NA,239,7089,3149,2656,772,296,216,5127,1253,159,203,303,891,20,436,1118,290,454
2015,E54000031,NHS South West London Integrated Care Board,39138,11234,11499,2137,1366,1419,1151,2318,3106,6001,4917,890,196,6002,5535,329,NA,NA,NA,139,5966,2625,2297,625,245,173,4710,1026,119,155,253,818,16,478,1226,229,392
2015,E54000032,NHS Kent and Medway Integrated Care Board,38913,14871,13184,2685,1947,1510,1165,2800,3078,7226,6153,896,177,7223,6656,456,NA,NA,NA,113,7163,3303,2564,715,289,293,5153,854,288,69,352,791,23,946,1184,222,425
2015,E54000034,NHS Frimley Integrated Care Board,13881,4768,5487,1171,777,581,470,1086,1399,2948,2540,295,112,2952,2756,132,NA,NA,NA,64,2930,1415,1031,260,140,86,2167,448,63,36,143,334,10,328,558,96,152
2015,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,8939,4212,4063,1018,723,488,264,748,822,2466,2152,276,38,2484,2346,119,NA,NA,NA,19,2459,1364,742,167,93,93,1313,179,102,4,65,167,22,262,356,48,108
2015,E54000037,NHS Devon Integrated Care Board,21268,9785,8760,2170,1471,1169,585,1572,1792,5333,4721,498,114,5324,5011,230,NA,NA,NA,83,5306,2719,1828,405,187,166,2959,399,222,37,182,393,22,622,778,80,225
2015,E54000038,NHS Somerset Integrated Care Board,10176,4634,4196,1052,745,551,348,696,805,2673,2394,236,42,2668,2587,50,NA,NA,NA,31,2663,1343,951,198,102,69,1324,239,92,21,80,58,3,255,395,67,115
2015,E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,16990,6060,7216,1860,1293,915,503,1234,1411,4525,3949,475,102,4499,4199,214,NA,NA,NA,86,4514,2259,1552,393,171,138,2285,422,117,42,139,271,8,468,508,116,194
2015,E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,15329,6503,6798,1572,1122,778,459,1179,1689,3888,3393,403,92,3889,3632,205,NA,NA,NA,53,3870,1813,1440,306,166,146,2478,375,142,47,120,299,19,529,685,66,195
2015,E54000041,NHS Dorset Integrated Care Board,13772,5910,5978,1489,1056,696,398,1149,1189,3581,3187,338,55,3592,3390,168,NA,NA,NA,34,3578,1758,1203,356,155,106,2030,283,136,18,108,190,2,448,640,63,143
2015,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,28667,11338,13540,3056,2170,1571,902,2524,3319,7623,6579,846,199,7617,7192,332,NA,NA,NA,93,7600,3586,2786,658,354,215,5067,721,233,72,254,599,17,1205,1456,158,353
2015,E54000043,NHS Gloucestershire Integrated Care Board,11755,4912,4726,1008,688,474,323,839,1394,2461,2115,317,29,2456,2339,101,NA,NA,NA,16,2445,1294,777,206,101,66,1983,246,108,17,80,250,2,495,596,57,132
2015,E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,29302,10871,12876,2608,1866,1335,976,2506,3587,6704,5707,793,206,6700,6325,271,NA,NA,NA,105,6681,3297,2361,559,277,186,5365,806,191,82,245,825,13,1060,1596,168,378
2015,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,42832,14256,12744,3280,2150,1597,888,2032,2797,7821,6873,722,227,7802,7283,382,NA,NA,NA,138,7791,3901,2596,659,337,295,4142,721,479,48,243,422,39,995,770,126,300
2015,E54000050,NHS North East and North Cumbria Integrated Care Board,71405,24892,23170,6049,4142,3104,1910,3902,4061,15027,13431,1193,404,15004,14264,443,NA,NA,NA,295,14949,8179,5027,1047,439,257,6731,1690,836,112,621,517,23,1035,1123,320,454
2015,E54000051,NHS Humber and North Yorkshire Integrated Care Board,35057,13381,12782,3224,2236,1695,883,2126,2617,7942,7069,698,176,7927,7486,346,NA,NA,NA,92,7923,4316,2665,511,246,190,4116,638,441,73,266,420,53,886,934,123,280
2015,E54000052,NHS Surrey Heartlands Integrated Care Board,16758,6622,7910,1591,1094,747,537,1638,2305,3925,3373,451,100,3926,3574,273,NA,NA,NA,80,3889,1861,1371,367,166,123,3475,360,110,60,118,706,25,699,1046,123,227
2015,E54000053,NHS Sussex Integrated Care Board,31349,12067,12844,3008,2122,1522,930,2371,2891,7504,6487,853,165,7512,6982,416,NA,NA,NA,113,7453,3381,2677,767,364,264,4567,651,250,74,272,594,14,919,1223,178,388
2015,E54000054,NHS West Yorkshire Integrated Care Board,57224,17013,18105,4918,3296,2326,1494,2708,3362,11917,10415,1039,463,11885,10857,829,NA,NA,NA,196,11856,5493,4214,1076,552,524,5149,1027,492,79,275,708,77,892,953,235,413
2015,E54000055,NHS Birmingham and Solihull Integrated Care Board,44836,11209,10170,2152,1663,1378,1057,1882,2038,6175,5289,569,319,6156,5685,272,NA,NA,NA,199,6134,3013,2288,511,168,153,3368,958,233,112,266,286,7,438,566,218,283
2015,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,16017,6112,6612,1519,1045,761,522,1176,1590,3809,3277,415,117,3815,3531,197,NA,NA,NA,86,3781,1693,1503,321,144,120,2419,459,129,48,153,247,8,517,554,99,206
2015,E54000057,NHS Greater Manchester Integrated Care Board,91185,25774,20925,5624,3527,2758,1648,3399,3968,13413,11584,1405,423,13388,12247,816,NA,NA,NA,325,13306,6628,4465,1209,510,490,6328,1509,593,156,450,797,81,914,1034,235,560
2015,E54000058,NHS Derby and Derbyshire Integrated Care Board,18737,7203,7969,2114,1416,974,498,1366,1601,4947,4440,410,98,4944,4547,331,NA,NA,NA,66,4928,2369,1729,467,179,184,2547,501,255,45,186,259,8,530,462,123,173
2015,E54000059,NHS Northamptonshire Integrated Care Board,12037,4316,5468,1391,957,689,510,896,1025,3504,3017,395,92,3500,3299,153,NA,NA,NA,48,3474,1738,1243,259,141,94,1665,365,111,38,112,130,7,345,352,90,115
2015,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,26470,8500,8497,2016,1530,1186,684,1449,1635,5345,4666,525,154,5357,5060,201,NA,NA,NA,97,5345,2544,1954,488,218,140,2680,601,283,47,215,176,6,456,486,119,293
2015,E54000061,NHS South Yorkshire Integrated Care Board,32976,11239,10434,2994,2064,1466,866,1540,1503,7283,6429,643,212,7266,6791,378,NA,NA,NA,98,7264,3920,2412,493,236,204,2563,644,350,65,281,261,16,287,341,112,209
2015,E54000062,NHS Black Country Integrated Care Board,42891,11247,8756,1953,1448,1256,963,1543,1594,5539,4735,492,311,5529,5133,231,NA,NA,NA,166,5533,2702,2104,454,138,134,2695,849,263,122,247,207,1,269,346,163,226
2016,E54000008,NHS Cheshire and Merseyside Integrated Care Board,58456,21011,18543,4472,3286,2603,1688,2986,3508,11923,10637,984,302,11912,11194,492,NA,NA,NA,227,11902,6528,3903,872,347,252,5653,1354,500,166,538,477,18,812,1108,239,442
2016,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,23169,9629,8166,1914,1528,1064,626,1235,1798,5077,4532,415,131,5045,4790,158,NA,NA,NA,97,5053,2741,1704,357,151,100,2602,484,266,57,220,247,8,453,564,113,190
2016,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,7782,3561,3463,830,634,406,238,564,791,2087,1863,179,44,2094,1929,118,NA,NA,NA,46,2073,1109,687,151,68,58,1132,176,78,17,74,141,8,243,295,31,71
2016,E54000013,NHS Lincolnshire Integrated Care Board,12083,5872,5564,1359,962,707,368,974,1194,3364,2973,313,79,3361,3103,209,NA,NA,NA,49,3349,1725,1090,305,120,109,1879,341,173,27,148,211,6,332,417,58,166
2016,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,19996,7752,7670,1736,1293,1030,601,1265,1745,4595,3955,464,176,4584,4218,244,NA,NA,NA,123,4583,2171,1660,460,165,127,2604,599,168,69,151,248,20,429,555,118,247
2016,E54000018,NHS Coventry and Warwickshire Integrated Care Board,19582,7579,6762,1609,1152,868,573,1125,1435,4151,3638,365,148,4157,3927,142,NA,NA,NA,87,4145,2239,1447,273,112,74,2243,561,168,54,182,194,19,276,474,122,193
2016,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,10445,5180,5589,1249,954,755,407,959,1265,3305,2976,283,46,3311,3170,103,NA,NA,NA,38,3306,1843,1096,212,93,62,1967,268,134,37,123,166,5,486,548,55,145
2016,E54000022,NHS Norfolk and Waveney Integrated Care Board,13386,6673,7474,1894,1325,1071,489,1190,1504,4732,4255,403,74,4730,4477,203,NA,NA,NA,50,4730,2484,1623,375,151,98,2331,519,185,47,163,210,13,325,587,91,190
2016,E54000023,NHS Suffolk and North East Essex Integrated Care Board,12567,6167,7030,1602,1219,944,523,1263,1479,4233,3770,410,53,4250,4065,154,NA,NA,NA,30,4237,2126,1510,384,141,76,2360,445,134,53,213,211,20,426,579,91,188
2016,E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,15951,5943,6622,1412,1066,792,585,1161,1605,3814,3267,373,174,3810,3473,226,NA,NA,NA,111,3796,1842,1412,329,131,82,2399,606,117,75,191,302,12,292,511,108,186
2016,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,21889,9043,10604,2286,1670,1292,894,1983,2478,6086,5415,522,149,6084,5736,259,NA,NA,NA,89,6068,3057,2179,483,242,107,3939,770,146,106,275,502,5,578,1061,216,281
2016,E54000026,NHS Mid and South Essex Integrated Care Board,24885,10020,8444,1892,1514,1112,794,1495,1638,5271,4723,421,127,5263,5044,148,NA,NA,NA,71,5270,2814,1861,373,133,89,2688,622,153,68,283,243,3,321,649,153,193
2016,E54000027,NHS North West London Integrated Care Board,65478,19450,15781,2732,1862,1886,1535,2651,5117,7875,6094,1227,554,7862,7002,503,NA,NA,NA,357,7813,3393,3035,864,321,199,6753,2085,158,227,302,1033,27,311,1665,362,581
2016,E54000028,NHS North Central London Integrated Care Board,36660,11690,10486,1790,1222,1316,1105,1928,3124,5343,4196,832,315,5338,4704,441,NA,NA,NA,193,5290,2342,1949,547,248,205,4351,1013,97,181,239,769,8,270,1125,252,396
2016,E54000029,NHS North East London Integrated Care Board,53560,15522,13676,2446,1651,1761,1580,2533,3706,7330,5687,1096,547,7330,6353,633,NA,NA,NA,344,7276,2984,2771,893,374,254,5401,1970,173,189,362,772,28,191,909,327,480
2016,E54000030,NHS South East London Integrated Care Board,39561,12547,12852,2378,1531,1624,1439,2373,3507,6856,5517,1016,323,6835,6265,372,NA,NA,NA,199,6823,3121,2570,659,317,156,5119,1359,163,201,286,744,16,447,1198,226,479
2016,E54000031,NHS South West London Integrated Care Board,31670,10747,11121,1964,1295,1302,1044,2190,3326,5545,4575,764,206,5526,5051,338,NA,NA,NA,137,5505,2497,2054,578,227,149,4842,1143,117,158,243,776,16,431,1379,205,373
2016,E54000032,NHS Kent and Medway Integrated Care Board,31849,13813,12762,2497,1822,1471,1029,2597,3345,6749,5750,811,187,6734,6193,429,NA,NA,NA,112,6695,3274,2325,578,300,217,5157,973,277,106,372,730,23,867,1276,193,339
2016,E54000034,NHS Frimley Integrated Care Board,11137,4457,5278,1050,693,633,425,909,1568,2773,2392,282,100,2768,2588,126,NA,NA,NA,54,2763,1443,903,236,97,84,2145,455,65,48,134,282,0,285,615,96,165
2016,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,7451,3947,4018,968,649,532,305,689,874,2421,2113,262,46,2432,2259,161,NA,NA,NA,12,2432,1244,810,190,93,96,1372,209,90,26,93,155,13,253,354,48,131
2016,E54000037,NHS Devon Integrated Care Board,18123,9104,8594,2108,1422,1109,567,1495,1894,5162,4508,561,93,5147,4845,241,NA,NA,NA,61,5139,2745,1643,390,208,154,3003,482,206,62,231,343,22,550,774,119,213
2016,E54000038,NHS Somerset Integrated Care Board,8604,4437,4067,934,712,567,326,636,892,2520,2313,153,54,2512,2409,70,NA,NA,NA,34,2512,1298,871,199,80,63,1342,242,89,19,96,96,3,256,399,42,100
2016,E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,13158,5611,6759,1736,1173,817,539,1041,1453,4228,3661,465,102,4216,3938,212,NA,NA,NA,66,4220,2162,1409,372,157,120,2176,399,118,59,131,248,21,406,570,75,147
2016,E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,12771,6804,5974,1337,942,713,384,1050,1548,3348,2957,332,60,3343,3145,162,NA,NA,NA,37,3331,1619,1208,288,141,75,2248,309,121,32,148,258,14,455,665,77,169
2016,E54000041,NHS Dorset Integrated Care Board,11476,5676,5737,1371,928,663,390,1077,1309,3308,2834,392,83,3294,3067,175,NA,NA,NA,53,3294,1574,1169,288,148,115,2082,306,106,37,97,225,5,444,633,95,134
2016,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,23233,10426,13008,2759,2160,1559,844,2312,3374,7257,6349,772,136,7244,6812,341,NA,NA,NA,91,7239,3505,2572,640,304,217,5042,707,221,78,280,616,26,1066,1524,139,386
2016,E54000043,NHS Gloucestershire Integrated Care Board,9270,5037,4157,892,615,426,247,739,1237,2155,1893,215,47,2152,2045,81,NA,NA,NA,26,2142,1087,768,155,76,57,1750,201,95,33,96,198,12,422,535,56,102
2016,E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,24024,10400,12414,2422,1785,1316,933,2355,3603,6398,5546,687,165,6391,6036,246,NA,NA,NA,110,6378,3135,2307,579,213,143,5290,851,207,121,257,717,21,979,1588,167,383
2016,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,35426,13622,12149,2876,2016,1493,871,1936,2957,7183,6225,704,254,7168,6614,422,NA,NA,NA,132,7151,3585,2419,602,303,242,4269,814,462,57,258,435,46,880,852,151,314
2016,E54000050,NHS North East and North Cumbria Integrated Care Board,58823,23948,22099,5412,3823,3140,1842,3487,4395,14068,12662,1060,346,14053,13305,469,NA,NA,NA,279,13999,7885,4613,883,368,249,6792,1754,746,125,616,492,19,975,1252,325,487
2016,E54000051,NHS Humber and North Yorkshire Integrated Care Board,28305,12472,12296,3004,2030,1640,790,2096,2736,7391,6611,614,166,7386,6859,440,NA,NA,NA,86,7373,3982,2400,481,226,283,4259,783,415,67,300,423,18,906,904,138,305
2016,E54000052,NHS Surrey Heartlands Integrated Care Board,14563,6490,7541,1410,944,730,521,1623,2313,3543,3058,402,83,3548,3269,216,NA,NA,NA,62,3516,1752,1244,274,149,98,3492,456,97,78,177,626,13,642,1060,87,256
2016,E54000053,NHS Sussex Integrated Care Board,25746,11416,12294,2690,1881,1361,932,2387,3042,6805,5973,687,145,6798,6254,428,NA,NA,NA,116,6768,3178,2411,605,325,250,4806,725,247,78,296,611,34,865,1373,167,409
2016,E54000054,NHS West Yorkshire Integrated Care Board,47240,16605,17269,4349,3358,2137,1158,2676,3590,10841,9455,1045,340,10857,9867,787,NA,NA,NA,203,10817,5220,3806,931,457,403,5391,1118,484,145,326,703,79,831,1047,203,456
2016,E54000055,NHS Birmingham and Solihull Integrated Care Board,35121,10418,9793,1985,1558,1271,1030,1779,2170,5769,4874,576,319,5750,5240,298,NA,NA,NA,211,5757,2672,2207,560,164,154,3441,1026,235,134,247,308,14,443,576,215,244
2016,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,13380,5828,6379,1347,981,781,481,1199,1591,3538,3007,412,119,3541,3250,208,NA,NA,NA,83,3531,1642,1262,335,153,139,2447,485,135,48,169,282,9,456,590,82,190
2016,E54000057,NHS Greater Manchester Integrated Care Board,74109,25128,20221,5024,3533,2636,1551,3241,4235,12569,10760,1358,451,12522,11432,827,NA,NA,NA,262,12507,6413,4174,1030,469,421,6420,1526,578,152,482,711,77,912,1065,285,633
2016,E54000058,NHS Derby and Derbyshire Integrated Care Board,16047,7162,7607,1942,1328,892,547,1299,1598,4666,4136,411,119,4656,4268,305,NA,NA,NA,83,4646,2244,1701,355,196,149,2504,482,251,52,216,258,21,446,507,101,170
2016,E54000059,NHS Northamptonshire Integrated Care Board,10110,4348,5260,1201,965,739,438,816,1102,3305,2838,345,122,3311,3072,184,NA,NA,NA,55,3287,1625,1167,286,105,104,1658,363,136,39,119,122,11,254,372,86,156
2016,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,21357,8347,8185,2001,1488,1115,597,1357,1627,5130,4573,407,149,5141,4817,219,NA,NA,NA,106,5136,2589,1818,442,173,114,2579,582,250,76,212,237,8,387,533,104,191
2016,E54000061,NHS South Yorkshire Integrated Care Board,27067,10835,9911,2779,1897,1410,659,1430,1736,6665,5930,528,208,6678,6327,228,NA,NA,NA,122,6649,3753,2168,424,182,123,2678,684,327,60,292,253,18,282,415,118,230
2016,E54000062,NHS Black Country Integrated Care Board,34481,10985,8473,1782,1374,1147,966,1525,1679,5189,4402,506,281,5170,4813,194,NA,NA,NA,163,5164,2577,1946,407,139,95,2739,914,260,93,298,204,5,243,352,188,182
2017,E54000008,NHS Cheshire and Merseyside Integrated Care Board,117479,42287,35583,8757,6060,4886,3035,5831,7013,22432,20030,1832,570,22404,21241,791,NA,NA,NA,372,22379,12905,7079,1396,617,381,11196,2743,889,304,997,907,21,1572,2431,506,827
2017,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,45939,18776,15725,3728,2715,2002,1163,2556,3561,9506,8488,765,252,9491,8998,333,NA,NA,NA,159,9480,5074,3238,689,319,160,5311,1135,468,104,451,411,17,933,1200,191,402
2017,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,14573,6806,6661,1602,1088,839,504,1058,1571,3991,3586,302,103,3987,3718,205,NA,NA,NA,65,3965,2165,1272,285,162,81,2290,417,146,42,146,297,7,472,536,90,138
2017,E54000013,NHS Lincolnshire Integrated Care Board,24206,11424,10744,2537,1828,1394,706,1771,2509,6389,5715,565,108,6379,5941,343,NA,NA,NA,96,6371,3242,2166,496,260,208,3732,635,346,46,281,396,33,668,868,111,347
2017,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,39455,15194,14802,3417,2489,1946,1132,2346,3472,8897,7742,815,340,8868,8225,435,NA,NA,NA,208,8839,4282,3201,844,289,223,5089,1134,347,148,330,471,45,821,1125,248,420
2017,E54000018,NHS Coventry and Warwickshire Integrated Care Board,38864,14569,13179,3131,2244,1712,1082,2255,2754,8094,7095,744,255,8076,7674,277,NA,NA,NA,124,8074,4359,2825,545,221,124,4389,1100,294,93,368,423,18,456,1003,221,413
2017,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,21312,10538,10829,2468,1747,1312,791,1895,2615,6251,5498,623,131,6235,5851,299,NA,NA,NA,85,6243,3378,2034,464,227,140,3929,658,222,52,250,315,11,880,1112,120,309
2017,E54000022,NHS Norfolk and Waveney Integrated Care Board,26645,13209,14453,3534,2572,2234,1110,2216,2786,9363,8410,769,184,9352,8833,410,NA,NA,NA,109,9331,4653,3325,747,407,199,4353,876,360,76,399,380,28,610,1069,210,345
2017,E54000023,NHS Suffolk and North East Essex Integrated Care Board,25413,12292,13733,3198,2195,1840,1150,2327,3022,8314,7403,736,174,8302,7729,443,NA,NA,NA,129,8277,4040,2981,687,364,207,4696,911,274,121,366,446,8,869,1223,178,300
2017,E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,32314,11798,12825,2821,1893,1534,1250,2333,2994,7407,6298,832,277,7407,6779,466,NA,NA,NA,162,7387,3467,2738,717,278,187,4615,1227,209,139,353,521,28,507,1005,219,406
2017,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,43930,18111,20574,4522,3083,2618,1738,3722,4892,11872,10415,1168,289,11860,11208,459,NA,NA,NA,192,11816,6159,4157,852,441,208,7508,1392,331,178,507,994,40,1078,2048,350,589
2017,E54000026,NHS Mid and South Essex Integrated Care Board,48873,19343,16240,3858,2805,2220,1443,2778,3136,10219,9162,822,234,10218,9791,273,NA,NA,NA,154,10205,5823,3404,620,244,114,5151,1262,303,177,500,412,18,654,1172,241,412
2017,E54000027,NHS North West London Integrated Care Board,132991,37702,31250,5188,3612,3677,3287,5273,10214,15491,12153,2148,1190,15479,13701,1058,NA,NA,NA,719,15398,6729,5876,1721,590,483,13530,3975,348,432,645,2077,37,611,3397,758,1251
2017,E54000028,NHS North Central London Integrated Care Board,73846,22076,20839,3479,2343,2612,2176,3751,6478,10465,8240,1530,694,10434,9280,704,NA,NA,NA,450,10365,4458,3925,1148,465,370,9036,2167,230,320,372,1547,16,493,2507,434,949
2017,E54000029,NHS North East London Integrated Care Board,108572,29646,27033,4776,3151,3671,3074,4795,7566,14439,11134,2271,1035,14429,12552,1197,NA,NA,NA,679,14364,5850,5580,1657,729,548,10741,3726,288,463,558,1508,46,425,1977,699,1052
2017,E54000030,NHS South East London Integrated Care Board,80358,24073,24832,4370,3005,3117,2767,4745,6829,13078,10547,1959,572,13044,11911,732,NA,NA,NA,402,12982,6073,4880,1215,479,334,10120,2717,286,365,587,1546,20,793,2438,539,828
2017,E54000031,NHS South West London Integrated Care Board,64554,20914,21690,3770,2588,2566,2133,4290,6342,10906,8943,1477,486,10916,9943,647,NA,NA,NA,326,10851,4988,4102,1062,431,269,9371,2060,223,319,522,1385,37,824,2830,502,669
2017,E54000032,NHS Kent and Medway Integrated Care Board,63289,26850,24864,4788,3627,2922,1965,4979,6582,13151,11450,1358,343,13121,12116,792,NA,NA,NA,213,13068,6192,4765,1163,513,435,10002,1885,476,166,708,1415,68,1597,2565,401,721
2017,E54000034,NHS Frimley Integrated Care Board,22656,8667,10338,2093,1407,1165,844,1872,2956,5423,4680,590,154,5431,5074,233,NA,NA,NA,124,5420,2676,1927,502,188,127,4219,820,125,94,248,647,15,520,1224,186,341
2017,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,14706,7663,7875,1959,1212,1032,561,1401,1710,4710,4103,507,101,4718,4291,374,NA,NA,NA,53,4684,2375,1424,388,255,242,2722,436,218,48,203,370,64,435,634,78,235
2017,E54000037,NHS Devon Integrated Care Board,35420,17498,16333,3761,2750,2172,1184,2794,3672,9754,8597,987,170,9759,9023,609,NA,NA,NA,127,9719,4979,3197,803,417,324,5692,797,383,109,369,678,51,1023,1569,200,513
2017,E54000038,NHS Somerset Integrated Care Board,16790,8557,7854,1851,1339,1090,661,1330,1583,4879,4430,351,98,4873,4661,147,NA,NA,NA,65,4873,2414,1809,381,163,105,2561,477,186,48,210,188,1,507,694,91,159
2017,E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,25302,10490,13346,3317,2373,1605,903,2185,2963,8126,7081,816,229,8111,7584,379,NA,NA,NA,147,8095,4109,2829,693,280,184,4520,817,223,117,286,567,3,819,1100,182,405
2017,E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,25005,12480,12378,2708,2056,1481,844,2074,3216,7023,6221,632,169,7013,6542,368,NA,NA,NA,103,6990,3552,2418,569,261,191,4717,671,252,100,333,537,22,840,1418,152,391
2017,E54000041,NHS Dorset Integrated Care Board,23121,11152,11028,2599,1877,1317,651,2066,2518,6380,5627,640,113,6382,5969,326,NA,NA,NA,88,6343,3043,2220,581,301,197,4042,593,222,79,257,403,11,714,1288,135,341
