"","FINANCIAL_YR","ICB","SUB_ICB_CODE","SUB_ICB_ONS_CODE","DENTAL_TREATMENT_BAND","VALUE","POP","ChargePer1000"
"51","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","Band 3",598294.86,779411,767.62
"52","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","NonBanded",1765,779411,2.26
"53","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","Total",2760156.87,779411,3541.34
"54","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","Urgent",269796.6,779411,346.15
"55","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","Band 1",1080627.33,779411,1386.47
"56","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","Band 2",1065754.78,779411,1367.38
"57","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","Band 3",802850.99,779411,1030.07
"58","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","NonBanded",3833.9,779411,4.92
"59","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","Total",3050968.27,779411,3914.45
"60","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05J","E38000139","Urgent",97901.27,779411,125.61
"61","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","Band 1",1618308.16,779411,2076.32
"62","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","Band 2",1813545.78,779411,2326.82
"63","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","Band 3",1637469.61,779411,2100.91
"64","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","NonBanded",7588.1,779411,9.74
"65","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","Total",5328300.39,779411,6836.32
"66","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05T","E38000166","Urgent",251388.74,779411,322.54
"67","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","Band 1",490039.99,779411,628.73
"68","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","Band 2",536672.9,779411,688.56
"69","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","Band 3",423321.22,779411,543.13
"70","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","NonBanded",1153.5,779411,1.48
"71","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","Total",1535584.59,779411,1970.19
"72","2019","HEREFORDSHIRE AND WORCESTERSHIRE","06D","E38000211","Urgent",84396.98,779411,108.28
"73","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 1",1663092.23,493227,3371.86
"74","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 2",2012909.88,493227,4081.1
"75","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 3",1158032.88,493227,2347.87
"76","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","NonBanded",3749.6,493227,7.6
"77","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Total",5130048.58,493227,10400.99
"78","2019","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Urgent",292263.99,493227,592.55
"79","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 1",1131489.23,493227,2294.05
"80","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 2",1176955.64,493227,2386.24
"81","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 3",829647.71,493227,1682.08
"82","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","NonBanded",4295.3,493227,8.71
"83","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Total",3309083.95,493227,6709.05
"84","2019","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Urgent",166696.07,493227,337.97
"85","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 1",718087.3,1126203,637.62
"86","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 2",933853.75,1126203,829.21
"87","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 3",674766.28,1126203,599.15
"88","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","NonBanded",2453.4,1126203,2.18
"89","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Total",2410109.77,1126203,2140.03
"90","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Urgent",80949.04,1126203,71.88
"91","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 1",794146.5,1126203,705.15
"92","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 2",831949.11,1126203,738.72
"93","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 3",394561.53,1126203,350.35
"94","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","NonBanded",1453.7,1126203,1.29
"95","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Total",2106943.94,1126203,1870.84
"96","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Urgent",84833.1,1126203,75.33
"97","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Band 1",1425741.21,1126203,1265.97
"98","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Band 2",1342262.16,1126203,1191.85
"99","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Band 3",964520.11,1126203,856.44
"100","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","NonBanded",3606.9,1126203,3.2
"101","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Total",3886035.14,1126203,3450.56
"102","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Urgent",149904.76,1126203,133.11
"103","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","Band 1",1445369.8,1126203,1283.4
"104","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","Band 2",1486148.83,1126203,1319.61
"105","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","Band 3",1023386.55,1126203,908.71
"106","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","NonBanded",2303.3,1126203,2.05
"107","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","Total",4102387.96,1126203,3642.67
"108","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05Q","E38000153","Urgent",145179.48,1126203,128.91
"109","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","Band 1",818235.37,1126203,726.54
"110","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","Band 2",959983.38,1126203,852.41
"111","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","Band 3",565985.08,1126203,502.56
"112","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","NonBanded",3145.5,1126203,2.79
"113","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","Total",2483492.53,1126203,2205.19
"114","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05V","E38000173","Urgent",136143.2,1126203,120.89
"115","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","Band 1",1487592.39,1126203,1320.89
"116","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","Band 2",1675125.26,1126203,1487.41
"117","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","Band 3",1100700.71,1126203,977.36
"118","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","NonBanded",4364.8,1126203,3.88
"119","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","Total",4456904.07,1126203,3957.46
"120","2019","STAFFORDSHIRE AND STOKE-ON-TRENT","05W","E38000175","Urgent",189120.91,1126203,167.93
"121","2019",NA,"03T","E38000099","Band 1",1376948.73,NA,NA
"122","2019",NA,"03T","E38000099","Band 2",1511172.85,NA,NA
"123","2019",NA,"03T","E38000099","Band 3",1074345.68,NA,NA
"124","2019",NA,"03T","E38000099","NonBanded",4526,NA,NA
"125","2019",NA,"03T","E38000099","Total",4129042.66,NA,NA
"126","2019",NA,"03T","E38000099","Urgent",162049.4,NA,NA
"127","2019",NA,"03V","E38000037","Band 1",301163.7,NA,NA
"128","2019",NA,"03V","E38000037","Band 2",336528.96,NA,NA
"129","2019",NA,"03V","E38000037","Band 3",255224.32,NA,NA
"130","2019",NA,"03V","E38000037","NonBanded",2065.2,NA,NA
"131","2019",NA,"03V","E38000037","Total",995742.18,NA,NA
"132","2019",NA,"03V","E38000037","Urgent",100760,NA,NA
"133","2019",NA,"03W","E38000051","Band 1",1866563.27,NA,NA
"134","2019",NA,"03W","E38000051","Band 2",1731259.31,NA,NA
"135","2019",NA,"03W","E38000051","Band 3",1235172.73,NA,NA
"136","2019",NA,"03W","E38000051","NonBanded",3683.8,NA,NA
"137","2019",NA,"03W","E38000051","Total",5077177.31,NA,NA
"138","2019",NA,"03W","E38000051","Urgent",240498.2,NA,NA
"139","2019",NA,"04C","E38000097","Band 1",1361789.58,NA,NA
"140","2019",NA,"04C","E38000097","Band 2",1590721.69,NA,NA
"141","2019",NA,"04C","E38000097","Band 3",970757.27,NA,NA
"142","2019",NA,"04C","E38000097","NonBanded",6675.5,NA,NA
"143","2019",NA,"04C","E38000097","Total",4233104.71,NA,NA
"144","2019",NA,"04C","E38000097","Urgent",303160.67,NA,NA
"145","2019",NA,"04D","E38000100","Band 1",1277776.88,NA,NA
"146","2019",NA,"04D","E38000100","Band 2",1418558.94,NA,NA
"147","2019",NA,"04D","E38000100","Band 3",820659.71,NA,NA
"148","2019",NA,"04D","E38000100","NonBanded",3987.7,NA,NA
"149","2019",NA,"04D","E38000100","Total",3701527.89,NA,NA
"150","2019",NA,"04D","E38000100","Urgent",180544.66,NA,NA
"151","2019",NA,"04E","E38000103","Band 1",952654.27,NA,NA
"152","2019",NA,"04E","E38000103","Band 2",1056651.82,NA,NA
"153","2019",NA,"04E","E38000103","Band 3",635147.01,NA,NA
"154","2019",NA,"04E","E38000103","NonBanded",1146.1,NA,NA
"155","2019",NA,"04E","E38000103","Total",2743148.87,NA,NA
"156","2019",NA,"04E","E38000103","Urgent",97549.67,NA,NA
"157","2019",NA,"04G","E38000108","Band 1",3263762.42,NA,NA
"158","2019",NA,"04G","E38000108","Band 2",3740790.27,NA,NA
"159","2019",NA,"04G","E38000108","Band 3",2587088.12,NA,NA
"160","2019",NA,"04G","E38000108","NonBanded",8517.4,NA,NA
"161","2019",NA,"04G","E38000108","Total",10103297.27,NA,NA
"162","2019",NA,"04G","E38000108","Urgent",503139.06,NA,NA
"163","2019",NA,"04H","E38000109","Band 1",691361.82,NA,NA
"164","2019",NA,"04H","E38000109","Band 2",628231.06,NA,NA
"165","2019",NA,"04H","E38000109","Band 3",310136.84,NA,NA
"166","2019",NA,"04H","E38000109","NonBanded",534.6,NA,NA
"167","2019",NA,"04H","E38000109","Total",1707378.22,NA,NA
"168","2019",NA,"04H","E38000109","Urgent",77113.9,NA,NA
"169","2019",NA,"04K","E38000132","Band 1",1468135.73,NA,NA
"170","2019",NA,"04K","E38000132","Band 2",1932882.35,NA,NA
"171","2019",NA,"04K","E38000132","Band 3",1272757.28,NA,NA
"172","2019",NA,"04K","E38000132","NonBanded",5379.3,NA,NA
"173","2019",NA,"04K","E38000132","Total",4910354.92,NA,NA
"174","2019",NA,"04K","E38000132","Urgent",231200.26,NA,NA
"175","2019",NA,"04L","E38000133","Band 1",1206124.77,NA,NA
"176","2019",NA,"04L","E38000133","Band 2",1060364.06,NA,NA
"177","2019",NA,"04L","E38000133","Band 3",818914.4,NA,NA
"178","2019",NA,"04L","E38000133","NonBanded",1226.7,NA,NA
"179","2019",NA,"04L","E38000133","Total",3229214,NA,NA
"180","2019",NA,"04L","E38000133","Urgent",142584.07,NA,NA
"181","2019",NA,"04M","E38000134","Band 1",648986.51,NA,NA
"182","2019",NA,"04M","E38000134","Band 2",688237.17,NA,NA
"183","2019",NA,"04M","E38000134","Band 3",427729.99,NA,NA
"184","2019",NA,"04M","E38000134","NonBanded",1076.6,NA,NA
"185","2019",NA,"04M","E38000134","Total",1816817.97,NA,NA
"186","2019",NA,"04M","E38000134","Urgent",50787.7,NA,NA
"187","2019",NA,"04N","E38000142","Band 1",655513.4,NA,NA
"188","2019",NA,"04N","E38000142","Band 2",531590.66,NA,NA
"189","2019",NA,"04N","E38000142","Band 3",368897.88,NA,NA
"190","2019",NA,"04N","E38000142","NonBanded",1677,NA,NA
"191","2019",NA,"04N","E38000142","Total",1617572.24,NA,NA
"192","2019",NA,"04N","E38000142","Urgent",59893.3,NA,NA
"193","2019",NA,"04Q","E38000165","Band 1",648706.92,NA,NA
"194","2019",NA,"04Q","E38000165","Band 2",577738.22,NA,NA
"195","2019",NA,"04Q","E38000165","Band 3",345877.96,NA,NA
"196","2019",NA,"04Q","E38000165","NonBanded",1999.4,NA,NA
"197","2019",NA,"04Q","E38000165","Total",1670900.8,NA,NA
"198","2019",NA,"04Q","E38000165","Urgent",96578.3,NA,NA
"199","2019",NA,"04V","E38000201","Band 1",2463254.41,NA,NA
"200","2019",NA,"04V","E38000201","Band 2",2481852.73,NA,NA
"201","2019",NA,"04V","E38000201","Band 3",1626145.89,NA,NA
"202","2019",NA,"04V","E38000201","NonBanded",3299.3,NA,NA
"203","2019",NA,"04V","E38000201","Total",6861719.21,NA,NA
"204","2019",NA,"04V","E38000201","Urgent",287166.88,NA,NA
"205","2019",NA,"15M","E38000229","Band 1",6324085.93,NA,NA
"206","2019",NA,"15M","E38000229","Band 2",6941183.82,NA,NA
"207","2019",NA,"15M","E38000229","Band 3",3769155.72,NA,NA
"208","2019",NA,"15M","E38000229","NonBanded",11179.3,NA,NA
"209","2019",NA,"15M","E38000229","Total",17813612.6,NA,NA
"210","2019",NA,"15M","E38000229","Urgent",768007.83,NA,NA
"211","2019",NA,"99D","E38000157","Band 1",949087.64,NA,NA
"212","2019",NA,"99D","E38000157","Band 2",958679.73,NA,NA
"213","2019",NA,"99D","E38000157","Band 3",554547.05,NA,NA
"214","2019",NA,"99D","E38000157","NonBanded",2226.4,NA,NA
"215","2019",NA,"99D","E38000157","Total",2567662.59,NA,NA
"216","2019",NA,"99D","E38000157","Urgent",103121.77,NA,NA
"217","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 1",4480454.24,1179020,3800.15
"218","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 2",4862068.05,1179020,4123.82
"219","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 3",4296148.15,1179020,3643.83
"220","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","NonBanded",24533.7,1179020,20.81
"221","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","Total",14300714.73,1179020,12129.32
"222","2020","BIRMINGHAM AND SOLIHULL","15E","E38000220","Urgent",637510.59,1179020,540.71
"223","2020","BLACK COUNTRY","05C","E38000046","Band 1",1893403.19,1370653,1381.39
"224","2020","BLACK COUNTRY","05C","E38000046","Band 2",1972723.85,1370653,1439.26
"225","2020","BLACK COUNTRY","05C","E38000046","Band 3",1908228.72,1370653,1392.2
"226","2020","BLACK COUNTRY","05C","E38000046","NonBanded",5161,1370653,3.77
"227","2020","BLACK COUNTRY","05C","E38000046","Total",6041844.26,1370653,4408
"228","2020","BLACK COUNTRY","05C","E38000046","Urgent",262327.5,1370653,191.39
"229","2020","BLACK COUNTRY","05L","E38000144","Band 1",1392210.91,1370653,1015.73
"230","2020","BLACK COUNTRY","05L","E38000144","Band 2",2389438.76,1370653,1743.28
"231","2020","BLACK COUNTRY","05L","E38000144","Band 3",2099757.56,1370653,1531.94
"232","2020","BLACK COUNTRY","05L","E38000144","NonBanded",12635.7,1370653,9.22
"233","2020","BLACK COUNTRY","05L","E38000144","Total",6119221.82,1370653,4464.46
"234","2020","BLACK COUNTRY","05L","E38000144","Urgent",225178.89,1370653,164.29
"235","2020","BLACK COUNTRY","05Y","E38000191","Band 1",1024927.88,1370653,747.77
"236","2020","BLACK COUNTRY","05Y","E38000191","Band 2",1307296.94,1370653,953.78
"237","2020","BLACK COUNTRY","05Y","E38000191","Band 3",1076369.26,1370653,785.3
"238","2020","BLACK COUNTRY","05Y","E38000191","NonBanded",2982.1,1370653,2.18
"239","2020","BLACK COUNTRY","05Y","E38000191","Total",3556147.31,1370653,2594.49
"240","2020","BLACK COUNTRY","05Y","E38000191","Urgent",144571.13,1370653,105.48
"241","2020","BLACK COUNTRY","06A","E38000210","Band 1",1106631.66,1370653,807.38
"242","2020","BLACK COUNTRY","06A","E38000210","Band 2",1406042.37,1370653,1025.82
"243","2020","BLACK COUNTRY","06A","E38000210","Band 3",1034627.75,1370653,754.84
"244","2020","BLACK COUNTRY","06A","E38000210","NonBanded",6521.5,1370653,4.76
"245","2020","BLACK COUNTRY","06A","E38000210","Total",3728799.95,1370653,2720.46
"246","2020","BLACK COUNTRY","06A","E38000210","Urgent",174976.67,1370653,127.66
"247","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 1",2242825.7,937795,2391.59
"248","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 2",2370406.96,937795,2527.64
"249","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 3",2041735.23,937795,2177.17
"250","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","NonBanded",9100.1,937795,9.7
"251","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","Total",6867992.98,937795,7323.55
"252","2020","COVENTRY AND WARWICKSHIRE","05A","E38000038","Urgent",203924.99,937795,217.45
"253","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 1",1409779.66,937795,1503.29
"254","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 2",1270154.1,937795,1354.4
"255","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 3",963126.47,937795,1027.01
"256","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","NonBanded",2571,937795,2.74
"257","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","Total",3788621.13,937795,4039.92
"258","2020","COVENTRY AND WARWICKSHIRE","05H","E38000195","Urgent",142989.9,937795,152.47
"259","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 1",1949904.43,937795,2079.24
"260","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 2",1753024.68,937795,1869.3
"261","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 3",1290310.5,937795,1375.9
"262","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","NonBanded",4823,937795,5.14
"263","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","Total",5266623.25,937795,5615.96
"264","2020","COVENTRY AND WARWICKSHIRE","05R","E38000164","Urgent",268560.64,937795,286.37
"265","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","Band 1",4184926.87,784164,5336.8
"266","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","Band 2",4364011.77,784164,5565.18
"267","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","Band 3",3402531.48,784164,4339.06
"268","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","NonBanded",12401.2,784164,15.81
"269","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","Total",12736621.1,784164,16242.29
"270","2020","HEREFORDSHIRE AND WORCESTERSHIRE","18C","E38000236","Urgent",772749.78,784164,985.44
"271","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 1",1796003.47,498073,3605.9
"272","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 2",1916136.84,498073,3847.1
"273","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Band 3",1145701.18,498073,2300.27
"274","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","NonBanded",4023.6,498073,8.08
"275","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Total",5158006.74,498073,10355.93
"276","2020","SHROPSHIRE, TELFORD AND WREKIN","05N","E38000147","Urgent",296141.65,498073,594.57
"277","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 1",1184351.49,498073,2377.87
"278","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 2",1133118.31,498073,2275
"279","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Band 3",851622.03,498073,1709.83
"280","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","NonBanded",3120.7,498073,6.27
"281","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Total",3354944.72,498073,6735.85
"282","2020","SHROPSHIRE, TELFORD AND WREKIN","05X","E38000183","Urgent",182732.19,498073,366.88
"283","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 1",750971.69,1131052,663.96
"284","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 2",928718.21,1131052,821.11
"285","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Band 3",695973.76,1131052,615.33
"286","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","NonBanded",2175.1,1131052,1.92
"287","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Total",2517887.28,1131052,2226.15
"288","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","04Y","E38000028","Urgent",140048.52,1131052,123.82
"289","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 1",788474.02,1131052,697.12
"290","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 2",816103.73,1131052,721.54
"291","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Band 3",390973.41,1131052,345.67
"292","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","NonBanded",1606.4,1131052,1.42
"293","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Total",2087341.96,1131052,1845.49
"294","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05D","E38000053","Urgent",90184.4,1131052,79.73
"295","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Band 1",1416901.9,1131052,1252.73
"296","2020","STAFFORDSHIRE AND STOKE-ON-TRENT","05G","E38000126","Band 2",1371221.2,1131052,1212.34
